test;guesses;amount_of_multiguess
457;5;2
458;4;1
459;6;3
460;4;1
461;6;4
462;4;1
463;3;1
464;5;1
465;3;1
466;4;0
467;6;4
468;5;3
469;4;0
470;4;1
471;4;1
472;4;2
473;5;2
474;6;4
475;5;2
476;5;2
477;6;5
478;4;2
479;5;0
480;6;2
481;4;1
482;6;3
483;4;1
484;6;2
485;6;1
486;2;0
487;5;1
488;3;0
489;4;1
490;6;3
491;2;1
492;6;4
493;4;1
494;5;0
495;3;0
496;5;0
497;4;2
498;5;1
499;6;1
500;5;1
501;6;3
502;6;1
503;6;4
504;6;3
505;4;1
506;6;3
507;6;3
508;4;1
509;4;1
510;3;1
511;4;2
512;5;4
513;6;4
514;5;1
515;6;3
516;4;0
517;5;2
518;6;5
519;5;3
520;6;1
521;6;4
522;5;2
523;3;0
524;6;2
525;6;3
526;5;1
527;6;3
528;5;2
529;4;0
530;6;3
531;6;3
532;3;0
533;5;1
534;4;1
535;4;3
536;5;1
537;4;0
538;6;3
539;5;1
540;4;0
541;3;2
542;4;1
543;4;1
544;5;1
545;6;5
546;6;4
547;6;3
548;6;2
549;5;2
550;5;2
551;5;1
552;5;0
553;6;1
554;6;1
555;4;1
556;3;1
557;6;1
558;4;1
559;5;1
560;5;2
561;5;1
562;6;1
563;4;1
564;5;3
565;4;1
566;6;3
567;5;1
568;6;3
569;3;0
570;4;1
571;6;2
572;5;0
573;5;2
574;5;2
575;4;1
576;6;3
577;6;1
578;5;3
579;6;3
580;5;2
581;5;2
582;5;2
583;4;1
584;6;0
585;3;1
586;4;2
587;4;1
588;3;1
589;5;1
590;4;1
591;6;1
592;6;2
593;6;1
594;3;0
595;4;2
596;6;4
597;4;1
598;5;2
599;4;0
600;5;2
601;5;1
602;6;0
603;4;2
604;6;2
605;5;1
606;6;2
607;6;2
608;6;2
609;5;1
610;3;1
611;5;2
612;6;2
613;4;2
614;5;3
615;6;1
616;6;2
617;4;1
618;6;3
619;4;1
620;5;3
621;4;0
622;2;0
623;5;2
624;5;2
625;3;0
626;6;3
627;4;1
628;4;0
629;4;0
630;5;1
631;3;1
632;6;5
633;6;3
634;6;0
635;4;2
636;5;0
637;4;2
638;4;2
639;4;0
640;6;4
641;4;1
642;5;2
643;3;1
644;6;4
645;5;0
646;4;2
647;6;2
648;3;0
649;6;3
650;4;1
651;4;3
652;6;1
653;3;0
654;4;1
655;5;2
656;4;1
657;6;3
658;4;0
659;6;3
660;5;2
661;5;1
662;4;1
663;4;1
664;5;3
665;5;1
666;5;1
667;4;1
668;4;2
669;4;2
670;3;0
671;4;1
672;6;4
673;5;1
674;4;0
675;4;0
676;6;3
677;5;1
678;6;3
679;3;0
680;6;2
681;6;4
682;5;1
683;5;0
684;5;1
685;3;1
686;6;4
687;4;1
688;4;2
689;3;1
690;5;1
691;4;1
692;5;1
693;6;4
694;5;2
695;6;2
696;4;0
697;4;2
698;5;2
699;4;0
700;4;1
701;5;4
702;4;1
703;6;0
704;6;5
705;5;1
706;4;3
707;6;3
708;5;1
709;4;2
710;4;1
711;3;1
712;5;1
713;5;0
714;6;2
715;4;0
716;5;1
717;5;4
718;3;1
719;3;1
720;6;5
721;5;1
722;3;0
723;5;1
724;6;4
725;4;0
726;6;4
727;6;3
728;5;1
729;6;1
730;6;0
731;5;1
732;6;3
733;4;0
734;3;1
735;3;0
736;5;0
737;5;4
738;5;1
739;5;2
740;6;3
741;6;5
742;5;1
743;4;1
744;6;3
745;5;1
746;6;4
747;4;0
748;4;2
749;3;0
750;4;0
751;5;1
752;6;3
753;3;1
754;5;0
755;4;0
756;6;4
757;5;0
758;5;3
759;4;0
760;5;1
761;5;1
762;2;0
763;6;3
764;4;2
765;4;0
766;6;3
767;4;1
768;5;3
769;6;2
770;6;3
771;5;0
772;4;0
773;4;0
774;5;1
775;4;1
776;4;1
777;5;2
778;6;3
779;6;4
780;4;2
781;5;2
782;4;1
783;6;3
784;6;3
785;6;1
786;5;1
787;5;2
788;5;1
789;4;2
790;4;1
791;6;2
792;6;2
793;5;2
794;4;1
795;6;4
796;3;0
797;6;3
798;6;2
799;5;1
800;6;3
801;6;3
802;5;3
803;5;2
804;6;2
805;4;1
806;5;1
807;4;1
808;6;3
809;3;2
810;4;1
811;6;4
812;6;2
813;6;4
814;6;3
815;6;1
816;6;1
817;6;4
818;5;2
819;5;2
820;5;2
821;6;1
822;6;2
823;4;1
824;3;1
825;3;0
826;6;3
827;5;3
828;5;0
829;4;0
830;4;1
831;5;2
832;6;3
833;3;0
834;6;0
835;4;2
836;6;4
837;5;0
838;6;4
839;6;2
840;3;1
841;4;3
842;6;4
843;5;3
844;6;3
845;4;2
846;6;2
847;3;1
848;6;1
849;4;1
850;5;1
851;4;0
852;4;1
853;5;2
854;3;2
855;4;0
856;5;2
857;4;1
858;3;0
859;3;1
860;5;0
861;6;1
862;6;3
863;6;4
864;4;2
865;6;1
866;5;1
867;4;1
868;4;0
869;5;2
870;6;3
871;4;1
872;5;3
873;5;2
874;5;2
875;6;3
876;3;0
877;5;0
878;5;3
879;6;5
880;3;1
881;6;5
882;3;0
883;5;2
884;3;1
885;6;1
886;6;3
887;5;2
888;4;2
889;6;4
890;3;0
891;4;1
892;6;4
893;4;0
894;6;5
895;5;1
896;4;0
897;5;2
898;5;1
899;5;4
900;5;2
901;3;2
902;4;1
903;5;2
904;5;0
905;5;2
906;6;3
907;4;1
908;4;0
909;4;1
910;4;2
911;3;1
912;6;1
913;4;0
914;4;2
915;4;2
916;6;5
917;6;1
918;6;4
919;6;3
920;5;2
921;5;1
922;3;2
923;6;1
924;5;1
925;3;1
926;4;2
927;4;0
928;6;4
929;6;5
930;3;1
931;4;1
932;6;2
933;4;1
934;6;4
935;3;0
936;6;2
937;4;1
938;4;1
939;6;3
940;6;3
941;4;0
942;3;1
943;4;1
944;3;2
945;4;1
946;4;0
947;4;3
948;4;2
949;5;0
950;6;1
951;5;0
952;4;1
953;6;4
954;6;3
955;5;2
956;3;1
957;4;0
958;5;1
959;5;1
960;5;1
961;3;0
962;5;2
963;5;0
964;4;1
965;6;3
966;5;3
967;6;1
968;5;0
969;5;1
970;6;4
971;4;0
972;6;5
973;6;2
974;4;0
975;6;3
976;4;0
977;4;2
978;6;2
979;5;2
980;6;5
981;4;1
982;5;1
983;6;3
984;4;1
985;4;1
986;5;2
987;5;3
988;4;1
989;5;1
990;4;0
991;4;0
992;6;3
993;4;2
994;6;3
995;4;1
996;6;1
997;5;1
998;2;0
999;5;2
